# Core Libraries
tensorflow          # Deep learning framework
keras              # High-level neural networks API
opencv-python==4.6.0.66      # Image processing
numpy                # Numerical computations
pandas==                # Data manipulation

# Visualization & Analysis
matplotlib==3.6.2            # Plotting and visualization
seaborn==0.12.1              # Statistical visualization
scikit-learn==1.2.0          # Model evaluation metrics
scikit-image==0.19.3         # Image processing utilities

# Utilities
tqdm==4.64.1                 # Progress bars
Pillow==9.3.0                # Image handling
requests==2.28.1             # HTTP requests (optional)

# Development (optional)
# gradio
# grad-cam==1.4.6            # Uncomment if using external Grad-CAM
